comment,replies,date,user_name,Unnamed: 4,sentiment
"In think you're being too pessimistic about Korg's marketing competence. Minilogue is a great synth: has VCO's, yet is minimalistic enough to not cost much. It's a perfect synth addon to a rock band: can be a bass thing, and arpeggio player or chord player (4 voices are just enough for one hand). And it fits into my backpack.","['It was released 8 years ago;)', '@@AudioPilz How old is the Volca series? Lets agree that after making a product that launches a whole new form factor and gets ripped off by Uli, the head of marketing can afford a few years of smoking bamboo.']",2024-09-27T18:01:45Z,@bukkaratsuppa6414,,positive
"... what??!! .... a 'king' without a sequencer is like a queen without a room maid .... what next, korg karma ? ....",['Word!!!'],2024-09-27T18:00:22Z,@solartonytony5868,,Negative
I own the Neo. It's a simple synth that can make basic sounds. Look neat though.,['👍'],2024-09-27T17:59:32Z,@CRayBeats,,Positive
1:03. Subscription to get access to your parameter controls and get bonus presets just for $9.99/month (with ads tier) $19.99/month ( ad free),[],2024-09-27T17:58:33Z,@autecheee,,Negative
Do a video on the yamaha an1x please🤞🏻,"['Great suggestion, thank you!!!']",2024-09-27T17:55:13Z,@lostappeal1932,,Neutral
I had an original and used it live quite a bit. It had a place. But in the studio it was pretty rubbish. Sold it for fairly little about a year ago. Why korg have decided to make this is beyond me,"['Mind-boggling', '@@AudioPilz The black one is super cool with those vintage filters.']",2024-09-27T17:54:50Z,@fatbobe1986,,Negative.
"0:32.  Very Meta….Vince in an interview said he sold his Buchla modular …saying it was too nerdy/geeky and created blooping fart noises…never going to use it , or maybe couldn’t get to it in the collection in his basement studio",['Welcome to deep memes;)'],2024-09-27T17:54:45Z,@autecheee,,neutral
"sounds good, but you hear same sounds from anything you press play on the internet lol",['True that!'],2024-09-27T17:54:12Z,@CR-sj7xd,,negative
Can I please have another serving of those Audiopilz Amature Noodles (with a side of memes)?,['Them spicy;)'],2024-09-27T17:53:51Z,@inkfingers,,Positive
"it seems cool, but who is it for? at the price and the features i feel like people would gravitate towards other stuff?",['Live players I guess'],2024-09-27T17:52:49Z,@ryanstevens3822,,Neutral
A few months ago I picked up an original KingKorg black edition for £500. Seems a much more sensible option for this tech...,['Nice find!'],2024-09-27T17:51:14Z,@MagicMusicAdam,,neutral
the filter models are legit. space 1999 design is an improvement,['Agreed!!!'],2024-09-27T17:40:49Z,@tblv9300,,Positive
Hopefully the microkorg 2 will not be as much of rip off pricewise 🙏,"['Just wait for the price drop;)', ""Only review of one seen was by Loopop, but the model he was given did not have all the wiring finished, so some things he couldn't demo.""]",2024-09-27T17:39:49Z,@miamha,,Negative
"My Korg is mirco, as it should be.",['❤️❤️❤️'],2024-09-27T17:38:32Z,@M1k1haus,,Positive
Nah. This korg sucks.,"['It does in a way', '@@AudioPilz  give me akai or roland in thisprice point and Ill be famous.']",2024-09-27T17:36:19Z,@angeleocorrodead,,Negative
Serum smokes this synth in absolutely every department for 150 bucks,"['Sad but true', '@@AudioPilzstrange korg overlook this, $1000 on plug ins goes a very long way. Great video again Florian']",2024-09-27T17:36:11Z,@Goat83838,,Negative
Oshi No Ko meme - I didn't expect that!,['😀'],2024-09-27T17:34:52Z,@tomaszmazurek64,,Neutral
Think Ill skip this and get my 11th hydrasynth,['Hell to the yeah!'],2024-09-27T17:34:24Z,@karate9957,,Neutral
don't want... the filter curve and resonance on korg stuff usually too wild for me...volca keys was brilliant tho,"['Volca Keys is awesome!!!', '@@AudioPilz yeah I had a proper little affair with that thing🤣']",2024-09-27T17:33:57Z,@dominicshaw4140,,neutral
Good sounding synth.,['👍👍👍'],2024-09-27T17:33:25Z,@sashaSwetlowski,,Positive
Amateur noodler? You're the most prolific music creator I've found on the web! Your humility is second only to your realism. Keep on rockin' Brother! (P.S. Loved the Godzilla montage.),"['Thank you so much!!!', 'He was talking about  his cooking channel. 😁', '@@treetopjones737 🤣']",2024-09-27T17:32:13Z,@jesusrocks7500,,Positive.
why not just save up the extra $200 and get the OP1 if you need a plastic hipster synth,"['Word!!!', '@@AudioPilz love the show. you should check and see if klangbonger has a Haken fingerboard laying around. I need an objective opinion on it']",2024-09-27T17:29:59Z,@jamscodes,,neutral
I have to ask. Imagine you are banned for a few months to an isolated cabin and can bring only this OR the Roland Gaia 2. Which one would you pick?,['GAIA2 has a sequencer;)'],2024-09-27T17:29:09Z,@MrDagon007,,Neutral
How is this better than a Modwave or the Opsix?,"[""It's not;)"", ""It's not.""]",2024-09-27T17:26:37Z,@andybond5002,,Neutral
nice to see the dr-550 in action again.,['Such a classic little box'],2024-09-27T17:26:22Z,@JoeJohnston-taskboy,,Positive
"What golden words - it IS fail to the king! King Korg was absolutely unique (yes, I double dare one to find valve tube synth of today's sad times) and to get this horrible nothing was another low blow from Korg - another one after Electribe 2S.
This showed me one thing - it's not a fair mistake, it's a pattern of damaged mentality.
The only good thing about Korg these days is the lovely Natalie.",['Thank you!!!'],2024-09-27T17:24:39Z,@djkanyon,,Negative
"I was randomly eyeing one the other day.  Not to buy as I was always more interested in their module selection and wondered why they didn't toss the new microKorg into that group or bring back the MS-2000 module.  Instead, I'm keeping track of how long it takes for the price to drop just for kicks and the same for the AstroLab.","['Yeah, price drop is inevitable']",2024-09-27T17:23:50Z,@Cysubtor_8vb,,Neutral
When you gonna make a Bad Books channel?,['Gonna start with Shakespeare;)'],2024-09-27T17:23:49Z,@Schtoopot,,Neutral
"nice vocoding, might be decent gig gear if it was like $500 and HAD A FUCKING MOD WHEEL. Korg microking r4 head ahh",['Korg microking r4 FTW!!!'],2024-09-27T17:23:15Z,@heymynameisharry,,Negative
This is almost unbelievable,['True that!'],2024-09-27T17:20:26Z,@LB-pp7pu,,Neutral
"KORG, you have slid into Disney creative bankruptcy territory at Disney+ pricing.","['Lol, shots fired;)', '@@AudioPilz The truth always comes out.']",2024-09-27T17:20:02Z,@sturdyblock,,Negative
"Korg's biggest miss is not taking the OP6 and/or the Wavestate and throwing them into a 12 track groovebox.  I mean, it's right there.  Call them the synthtribes or something.","['Agreed!!!', 'Just watch, it\'ll happen after 3-5 years and by then everyone will be like ""too late bro""', ""If you want more sequencing and Wavestate-esque sounds, Korg wants you to go for a Krome EX. It's a badass keyboard workstation, I'll give them that.""]",2024-09-27T17:18:56Z,@heavysystemsinc.,,Positive
"I used so much Korg gear in the past people thought I was sponsored by them.  Today, I just LOL at their lame offerings.   if they released the Kronos as a softsynth I'd get it.  Otherwise, I'll buy something that's not a rehash of old technology that will also not get dropped by support a year after release.  That makes Korg completely out of all considerations.  

RIP KORG.  We had a good run.","[""It's more of a cyclic thing;)""]",2024-09-27T17:18:16Z,@McHale72,,Negative
"I fully agree about the opportunity for the SE to be a multi engine synth combining opsix, modwave and wavestate engines. The VST versions show how similar they all are and it wouldn't be that big a deal to merge the physical controls and allow the engine to switch between each one. I'm also very much wondering if multi timbral is going to come back into fashion. With external sequencer boxes becoming more popular, being able to play multiple timbres from synths with 24+ note polyphony would make them more worth the price. My last Korg was an X3 and that could do 16 different tones at once. I miss that.","['👍👍👍', ""Absolutely. Doubling the polyphony in mk2/SE instead of allowing for two engines at once seems a bit weird. Reminds me of Elektron's artificial product segmentation. Especially since Korg pushed bitimbrality very early-on in their history and kept at it for quite a long time."", 'The SE versions should’ve had more knobs and less menu diving 😅', ""I have to disagree a bit as an owner of the 3. They have radically different sound engines and are already monsters of menu diving (for Modwave and Wavestate). I can't imagine a shared interface for the 3...""]",2024-09-27T17:15:47Z,@BangBangBeepBeep,,Positive
how they are still in business after 2 decades of going nowhere is beyond me,"['They released quite a few super successful instruments over the last 20 years...', 'The prologue is nice. Limited in many ways, but very very nice']",2024-09-27T17:14:58Z,@hevvyserve,,negative
Suh dude,['👍'],2024-09-27T17:14:54Z,@BatmanWangChung,,Neutral
"I really LOLd at the price reveal. Wow wow wow, some day I want to be as optimistic as the person responsible for KORGs pricing... 😂","['I assume there is some method to the madness...', 'Honestly I assume it\'s so people will view $600-700 ""sales"" as good (or better) value when it inevitably happens. Even though that is still arguably too much, which most buyers know — the Opsix $650 had many people waiting until they were $300-400. If they just came right out at $450-500 like they should (and like the microKORG originally did) then there wouldn\'t be much room for ""discounts"", or various resellers\' cuts. Sigh.', 'I was looking at the Kaoss sampler until I realised I could get an SP AND a Blackbox for  roughly the same price and still have change for catfood.']",2024-09-27T17:13:10Z,@henninghoefer,,Negative
Great Monsters Battle!!!,['Thank you!!!'],2024-09-27T17:11:16Z,@thomasyon4332,,positive
"€1,099... Man, I'm glad to see this level of optimism in 2024.",['😂😂😂'],2024-09-27T17:10:54Z,@Stadsjaap,,Neutral
The synthesiser no one asked for… like the Juno D,"['So true!', 'HS 60', 'Just send the drawings to Music Tribe City and they will produce it for, how much? 50 bucks a unit MOQ 10.000?', 'I loved the Juno D']",2024-09-27T17:10:51Z,@e-conrecords4665,,Negative
"A typical meeting of the board of directors of any synth company lately:
Agenda: Find a way to end up on Florian's list and in a thousand memes. Rinse and repeat.",['😂😂😂'],2024-09-27T17:08:18Z,@DarkSideofSynth,,Negative
Would you ever make a video on that platform stereo compressor?,"['Great idea, thanks!!!']",2024-09-27T17:06:53Z,@DeathTrapProductions,,Neutral
this IS the epitome of youtube channels🥇,['Thank you so much!!!'],2024-09-27T17:06:01Z,@geminidefect,,Positive
This one is a horrible synth….eugh,"['Lol, shots fired;)']",2024-09-27T17:05:50Z,@debu206,,negative
GOD SAVE THE KING KORG,['❤️❤️❤️'],2024-09-27T17:05:44Z,@danielortizdecaracas,,Positive
"I actually find that it's a lot to pay, at this price, you have the UB-Xa from Behringer.
The choice was quickly made for me: the UB-Xa.  :)
Excellent video as usual and I still enjoy the vocoder part of the month. :)",['Thank you!!! Agreed!!!'],2024-09-27T17:05:31Z,@lairdtomfrenchelectromusic2545,,Neutral
"For an “amateur” as you say (I'd never say that), Jam 2 sounds pretty good. Recently I've rewatchted an old Jack Duxbury (Andertons Synths) video in which he unrested & bleary-eyed (what was hilarious) checked the JD Xi, the Ultranova and the microkorg XL for similarities. In terms of analogue sound, the microkorg XL killed it's competitors easily with an authentic & natural (not at all VA-tainted) tone quality. Therefore, I assume the current microkorg 2 could eventually be in certain ways higher developed than the KingKorg Neo, what also represents as this times suggestion. Anyway, not always successors stand out positively from their predecessors, what applies not just to instruments, even more to the whole audio industry in general. Anyway Microkorg 2 is this times tip (but I'm of course unaware if it sounds similar ot better than the XL).",['The XL is super powerful. Shrunk Radias!'],2024-09-27T17:02:32Z,@Gerald_Daniel,,Neutral
"mr pills please put the name of the synth in the video title, maybe just at the end in parentheses, makes it hard to search your videos for specific gear",['Thank you for the feedback!!! Battling the algo gods hard here...'],2024-09-27T17:02:10Z,@heartache5742,,Negative
Two minutes in...and there goes my bank account,['❤️'],2024-09-27T17:01:50Z,@williambrown319,,positive
Godzilla Minus One - the black and white version from 2023 - Top Movie!,['Nice one!'],2024-09-27T17:01:42Z,@linuxbender,,Positive
Love the R&D tip. Please include those in ALL future videos. Please reshape these manufacturers brains.,"['I should definitely charge for this;)', 'You’ll make a fortune!', 'Korg R&D be like ""What nostalgia can we weaponize against a consumer bracket has some money now but doesn\'t have kids or house payments yet?""', ""I've been saying this for years, who doesn't want to play fm'd wave tables with vector controls?""]",2024-09-27T17:00:07Z,@DJDigitalJosh,,Positive
"If it's ""the king"", why can't I get full-size keys? This just doesn't excite me. On the flip side, It's nice that it has more than one tiny display - though to be honest I'd prefer that rather than three small displays they just had a single much much bigger one or a pair of much bigger ones. Uh, also I'm already saving for a Tonwerk... because that thing will probably steal my wallet if I don't start saving now. [eyeroll]","['Damn, I want Tonverk so bad!']",2024-09-27T16:58:55Z,@randynovick7972,,Negative
Friday means Bad gear !!!,['Have a nice weekend!!!'],2024-09-27T16:58:50Z,@debu206,,Positive
I traded once the mbf synth lite for alesis air synth both things where strange and bad,['I want that MFB tho;)'],2024-09-27T16:57:50Z,@mrudo8663,,Negative
"Maybe I'm just old-fashioned, but $1000 ought to get you a full 61-key machine with aftertouch.","['Word!!!', 'Or at least a decent 4/5 octave keybed and build.', 'ASM hydrosynth deluxe- used. That’s my next GAS!', 'I mean you can buy kontakt s61 which is infinitely better than this korg', 'I was actually preparing myself to want one till that bombshell dropped.']",2024-09-27T16:54:37Z,@ItsNova816,,negative
"It seems that Korg now is fully in hands of some stoned office clerks! 😁
They keep making the same ""innovations"" and still thinking that it's profitable.","['If they were only stoned;)', '@@AudioPilz maybe it\'s something ""heavy""']",2024-09-27T16:52:16Z,@KiR_3d,,Negative
"The front panel layout made me laugh out loud, it's like this instrument was a summer project for the interns",['I think interns would have put in more effort as they want a job;)'],2024-09-27T16:50:16Z,@korgstadler,,Negative
Straight to 'Bad Gear' 😂,['Hell yeah!!!'],2024-09-27T16:48:19Z,@endonyxoneaudio8644,,Neutral
👀 I’m digging this trend of multiple small screens.  I’m just suprised Roland hasn’t jumped on that yet!,"[""It's actually really practical"", '\u2060great way for Roland to use up those 90s digital displays ….']",2024-09-27T16:46:57Z,@ADHDville,,positive
"It's always with the massive or tiny name references, right? It's always the KING Korg, ULTRAnova, the Roland Jupiter, the Moog GRANDmother and Matriarch... and then the Microfreak, the Mininova, the Microkorg...

Is there no market for the Roland Regular, the Middle-ground Korg, the Moog Mom?","['Being mid is not exactly very desirable atm', 'The Moom 😂', 'Mommy Moogy Milkers?', 'Moog Granddaughter', 'The oberheim next door']",2024-09-27T16:46:09Z,@elarielo,,Neutral
You always make good music on this show and song titles.,['Thank you!!!'],2024-09-27T16:45:35Z,@jack3361,,Positive
That pricing makes the new Juno-D seems like a bargain.,['True that!'],2024-09-27T16:45:20Z,@Nik.leonard,,Positive
"The KingKorg engine sounds phenomenal, i just wish they'd put it in an MS-2000 style knobby interface.  Also as cool as the PS-3300 is I'd like an Omni Mk2 reissue.",['👍👍👍'],2024-09-27T16:44:54Z,@jasonmoyer,,neutral
microKORGとかその周辺系の連続リリースにはもう食傷気味,['ご意見ありがとうございました。'],2024-09-27T16:44:32Z,@lareel6574,,Negative
Should have taken the Red pill.,['Say no to drugs;)'],2024-09-27T16:43:53Z,@Purrrelll,,Negative
"I remember the times when I lost interest in synthesizers. About 1994, when every synth sounded the same, and no innovation was to be found. Today, the same. Maybe I need another 20 years to discover that todays synths are great. Until then I hope my Roland budget stuff doesn't fall apart.","['I feel you!!!', 'My synth are 1990 or live in my i9']",2024-09-27T16:43:29Z,@patrikknoerr9777,,Neutral
I forgot this thing even existed,['Same here'],2024-09-27T16:42:09Z,@Digitalstone,,Neutral
"1099,-? They should visit the doctor and raise the dose of what ever they are taking. I would not pay 300,-. For just 50,- more you get a ASM Hydrasynth. And we all know they are worlds apart.",['The Explorer for much less...'],2024-09-27T16:41:45Z,@roland4507,,negative
❤,['❤️'],2024-09-27T16:41:34Z,@jack3361,,Positive
"It's crazy with a keybed that spongy, there is no aftertouch.",['I like em spongy;)'],2024-09-27T16:40:38Z,@EHiggins,,negative
Guess it’s too late for Korg to bring back Trance music,"[""It's already back. All the techno artists are stealing from it like crazy""]",2024-09-27T16:39:34Z,@cloudseer,,Neutral
The memes are pure knowledge,['Thank you!!! Meme Science!!!'],2024-09-27T16:39:28Z,@Tripwelleverday,,Positive
"I watched a video recently of Roger Linn playing with a new MPC.  He had a Linnstrument hooked up.  Despite literally designing most of the gear he was using, he churned out a cringey, horrible jam that sounded like an 8-bit hot dog cart ad, and not in a good way.  Meanwhile, superspy Florian Pilz can grab any two pieces of garbage manufactured in the last twenty years and absolutely melt faces off, all while getting more handsome every week.  I don't know what alchemy sustains you, Florian, but I hope no one else ever finds out.","['One glass of water a week, allegedly.', 'Thank you so much!!!', ""Now let's not spoil him too much, will you......"", 'Would it be churlish to point out that most synth designers are successful because of their electronics skills rather than their musicianship?', ""@@unclemick-synths Insubordinate AND churlish.  But yeah, point taken.  I love Roger's work and his terrible jam has not diminished my enthusiasm for what he created.  Leo Fender could barely play guitar or bass, didn't hold him back at all.""]",2024-09-27T16:39:22Z,@TSBeebout,,Negative
こんにちは Bad Hair,['Just not all that much of it;)'],2024-09-27T16:39:19Z,@lareel6574,,Neutral
i keep forgetting that i already heard the synth in the intro tune ;c,['😂😂😂'],2024-09-27T16:39:18Z,@TrinityCodex,,Neutral
"The original King Korg was already a bit crappy, and this did little to improve that. Would have been a fun entry level synth/live keyboard for half the price maybe, but this is just wrong.",['Agreed!!!'],2024-09-27T16:39:16Z,@napotronix,,Negative
Interesting choice to make the edges of the key-bed look like broken keys,"['Lol, so true']",2024-09-27T16:37:22Z,@JonasHamill,,Neutral
"If Korg want to pull this out of the failure bucket, drop the price to $599 immediately and ask for forgiveness.","['$499 for me;)', 'It easier to ask for forgiveness then for permission']",2024-09-27T16:36:30Z,@jbognap,,Negative
It sounds bad enough i was checking if youtube was at the right speed,"['Lol, shots fired;)']",2024-09-27T16:36:11Z,@mycosys,,Negative.
8:36 Korg a hot mess. No plans to buy any of their gear anytime soon.,['Not the first period of underwhelming Korg products...'],2024-09-27T16:36:08Z,@SixteenVoice,,Negative
"Nice video, can you do a PWM Malevolent video next?","['Great suggestion, thank you!!!']",2024-09-27T16:35:59Z,@foruncolo74,,Positive.
We need you to predict a $299 blowout price again. 😂😂,"[""$499 I'm afraid;)""]",2024-09-27T16:35:47Z,@lucid484,,Neutral
Nur die alten Godzilla Filme sind schlechter 🙂,"['Hey, die sind voll geil;)']",2024-09-27T16:33:44Z,@dietervoser4425,,Negative
"Please excuse me while I attempt to wipe the drippy cheese off my studio monitors. 

So sticky!",['😂😂😂'],2024-09-27T16:33:39Z,@unduloid,,Negative
👀On black friday for Reverb Korg firesales.,['Wait for it;)'],2024-09-27T16:32:44Z,@atomicafro,,Neutral
DARTH FADER!!! FTW!!!,['😂😂😂'],2024-09-27T16:32:11Z,@1_of_4,,Positive
"Holy shit, $400 TOPS. $1k? 🤣🤣🤣","[""It's crazy""]",2024-09-27T16:31:50Z,@koalemos1679,,negative
"I dig the sound of it, but I'm left wondering how it really differes that much from my Microfreak. Certainly not several hundred quid more. 
And that control panel - that's not a design, that's a dump without any thought.
It's such a shame to see synths like this in this day and age as Korg REALLY should know better. With more refinement and care they could have perhaps turned out something more down to earth in pricing or maybe something more pricey yet more complete.","['I would actually prefer the Microfreak', ""@@AudioPilz I admit I did err a little on the side of caution. I absolutely would myself, but I didn't want to sound too fanboyish or anything.""]",2024-09-27T16:31:38Z,@crunchyfrog555,,Negative
"While the world raving about Espen Kraft's attempt to bad gearing bad gear, the disciples of the real Bad Gear are riding slowly on the caramels back in the hot desert to the oasis where real
Bad Gear prophet will hold yet another messianic Bad Gear preach. Oh mighty lord of Bad Gear we obey you and cherish you.",['Thank you so much!!!'],2024-09-27T16:31:00Z,@DeadManWalking4574,,Positive.
This never gets old,['❤️❤️❤️'],2024-09-27T16:30:42Z,@3ertin,,positive
They couldn't give a us an updated Prologue but they gave us *gestures vaguely* this...,['😂😂😂'],2024-09-27T16:30:27Z,@vincentmorelli1013,,Negative
"I like the keyboardist/bassist meme. Especially with Korg now owning one of my favorite bass brands, Spector.

This is a great synth for $500 or so.","[""Didn't know that! Thanks for the heads up!!!"", ""@@AudioPilz I believe it's been a few years now. Maybe Korg is like a cat? Out for world dominance in the music world. I guess they'll have to compete with Uli though...""]",2024-09-27T16:29:47Z,@hillie47,,Positive.
that was... really quick actually,['None too soon'],2024-09-27T16:29:45Z,@ratmeat161,,Neutral
"My theory is, Korg accidentally added an extra zero on the quantity when ordering the chassises for the Modwave/Wavestate/Opsix and were like “Shit, what can we quickly cram in these extras? Oh, old VA with a tube, cool just drop the tube part.”","['Low voltage tubes are so zero years;)', ""this probably it... it's a common mistake for a factories"", ""@@AudioPilz If you actually put in a high(er) end tube in one of those ESX electribe's, it sounds incredible! Funny how they are selling second hand for around 3 times what they newer model sells for. Korg still not picking up the hints though ;)""]",2024-09-27T16:27:58Z,@alexgrunde6682,,Neutral
"Having owned a kingkorg for a little bit, I would actually be into this update, if it was about 699-799...😂 but in prime Korg fashion, it's well overpriced...",['Wait for it;)'],2024-09-27T16:27:08Z,@retromacman620,,Negative
There is no bad gear. Only bad manufacturers.,"['Lol, shots fired;)', 'True,. Imagine how much better our lives will be when Korg, Roland, Behringer, and InMusic all go out of business!', 'Oof 😖', '\u200b@@scott21113so yamaha all the way?']",2024-09-27T16:26:44Z,@t-r3xy,,Negative
Speaking as an early VA enjoyer this one may be a future classic for the initiated. Give it a few years,['👍👍👍'],2024-09-27T16:25:09Z,@antons5120,,Positive
It was due.,['True that!'],2024-09-27T16:24:26Z,@zoned7609,,Neutral
"The OG King Korg wasn't so bad. I gigged with it for a while and used it for a bunch of studio stuff. To be fair tho, I did buy it 7 years after release for half the original price. Also, check out the Snarky Puppy Lingus video and see what synth Cory Henry is playing during his 3 minute long synth solo. That said, I sold it to get a summit lol.",['Love Snarky Puppy!'],2024-09-27T16:24:22Z,@Fightwithmonsters,,Neutral
Whoa.,['<Keanu Reeves intensifies>'],2024-09-27T16:24:12Z,@sg_isme,,Neutral
"Yea its kinda garbage, but the price to vocoder goodness factor is still very much in its favour compared to inMusic’s latest   :^)",['True that!'],2024-09-27T16:23:58Z,@ThePointingArrows,,Negative
Korg taking shots two weeks in a row!,['Something old and something new;)'],2024-09-27T16:23:39Z,@distantcomets,,Neutral
"This is an odd one. My guess is that this is meant to be a step up for non-synthesists who want to step up from the MicroKorg; It doesn't have the deepest engine in the world, but everything sounds really good without a huge amount of effort and it has really nice vocoder. It does a lot, it sounds good, it's fairly easy...I can imagine a market for it, but that price. Oooooof.","['Interesting angle...', ""For live add-on keyboard, it would be (and is) peachy. Not every keyboard player needs to program his or hers ass off to blast in a band. Sometimes, a few controls to adapt a preset is more than dandy. I've seen kingkorg's (which, by the way, remind me of the bread my mam used to buy in the 70th named kingkorn) on stage a few times."", 'For that price, there are far better options, and some of those options come from Korg themselves. You can get an Op-Six or a Wavestate for less than that.', 'I have to say, the bass in the jams was very solid and impressive. And the vocoder seemed really nice. But - yeah.... the price... that price. \nIs the white on white color scheme maybe a clue?   Are they maybe filled with an addictive white powder?  That would at least make some sense.', ""If you're in a cover band, you will be hard pressed to find a better synth for concerts. Most presets are recreations of classic songs. That's how they sold the original unit.""]",2024-09-27T16:21:36Z,@ridleykemp5789,,Neutral
"ya, to quote dr mix: ""NEEEEEEExt"" haha.   i do really like my korg workstations though",['😂😂😂'],2024-09-27T16:21:01Z,@jjrusy7438,,Positive
Klangefarbe when AudioPilz walks in:  🫣,['❤️❤️❤️Klangfarbe❤️❤️❤️'],2024-09-27T16:19:05Z,@bistrobmusic,,Neutral
MPE at all ... any time before the next protocol comes along will do,['👍👍👍'],2024-09-27T16:18:39Z,@RDHamel,,Neutral
My word that's a fizzy filter! (I don't like it),"[""It's got a wide variety of fizzy filters;)""]",2024-09-27T16:18:11Z,@Bthelick,,Negative
Really this was underwhelming (talking about the synth)... At least the Roland Jupiter XM (that was also underwhelming and pricey) was hands-on (kinda)!,['These two are kind of weirdly undesirable...'],2024-09-27T16:16:17Z,@prinzbach,,Negative
Bro 1000$????? Korg has got to get off this style of hardware and wake up.,"['Yeah, that pricing is insane', ""They're deliberately giving Roland the Pepsi challenge."", '@@AudioPilz The Minilogue XD is cheaper and way more fun', ""I'm at the point now where hardware synths are making me miss VSTi's."", 'Huge ripoff']",2024-09-27T16:14:19Z,@Screenshot1015,,negative
"Who have expected that Korg did this after 10 years of technology progress and brings a clone with less features but same price… wait, I’m getting cloning my own texts - that’s weird 😮","[""That's what we do these days;)"", 'Ahhhhh capitalism', 'What technology progress have they made? Most of their recent synths are just reissues/reimagining of existing tech. The last thing they made that I found truly interesting was the Monotribe and then they never followed that up with a worthy successor.']",2024-09-27T16:14:16Z,@HOLODECK-MUSIC-PROJECT,,Negative
MS2000 reissue .. that would be nice,"['Agreed!!!', '@@AudioPilz it really does sound just different and I’ve kept mine since I bought it back then. I’m touched truly.', ""There's a bunch of buy-it-now/offers MS2000s on UK eBay for £350 at the mo' and a mint MS2000R for £315."", 'My first hardware synth. Never once failed me!']",2024-09-27T16:14:11Z,@TobyBorrow,,Positive
"Andertons ripped it apart when they reviewed it. Upon hearing it, I understood why.","[""Yeah, not Korg's finest hour..."", ""And Andertons is in the business to make synths look good and sell them for a profit. So you know that's bad...""]",2024-09-27T16:12:11Z,@luisbarrera5740,,Negative
"I love your videos man, the quality of them is absolutely insane!",['Thank you so much!!!'],2024-09-27T16:10:36Z,@braindriftinglmao,,positive
Microkorg 2 should have had Granular Synthesis and FM. Seems to me they're starting to churn out one Wavetable rompler after another these days. The joystick looks as cheap as the one on my microKey Air which fly's off if you blow on it :D,"['That joystick is an abomination', ""X-Mod is just a 2 Operator FM... and you have more than just sine waves. i think that's good enough."", ""The fact that mK 2 is twice the price of the original alone just shows how much they missed the mark on it. mK 1 was many people's first synth, and was the synth I wanted for about a decade before I started my synth set up. The price is too off putting for first time buyers and seems to be relying on the nostalgia aspect, which it misses because it's not _the_ microKorg (how many people care about the mK XL for example?). They can throw in all the new fancy gimmicks that new technology allows for but if it's expensive then who cares about them??"", '@@JonasHamill same, sam e', 'Jeps, only waiting on Yamaha to bring out a TG500 mk2 again with AWM2 creaminess.']",2024-09-27T16:10:32Z,@dreikelvin,,Negative.
"Too soon, bro, too soon. This color scheme reminds me of having my tooth pulled out two days ago. I hope it comes with the built-in 5ms midi latency so it can sync with the rest of the new Korg products 👀😂","['Ah, love that ecosystem;)', 'Oh god you are right. If this was in a room with a medical machine i wouldnt even notice it haha', ""@@Mr.Marbles It's happening again!🦷😷😂"", ""Lol 5ms, PCI audio interfaces from 25 years ago could already do 1ms and under at full CPU load. 😂\n\nUSB itself isn't the problem either. The protocol allows for latency in the range of a few dozen microseconds. It's all a matter of proper drivers. Oldschool 80s MIDI itself has a native latency of 1ms per note or message, so that isn't it either."", '@@ropeburn6684 I’m still going strong with my 2 focusrite FireWire interfaces because it’s so fast and capable of higher bandwidth. Not looking forward to the eventual inevitable upgrade to an apple silicon Mac with no FW support, resulting in a requirement to overhaul my entire set up, and dropping way too much cash to get a comparable product with USB/ thunderbolt. I’m going to milk this one as dry as I can']",2024-09-27T16:09:09Z,@pirateradioFPV,,Neutral
Everybody loves a cash grab,['❤️❤️❤️Korg❤️❤️❤️'],2024-09-27T16:08:41Z,@irradix213,,negative
Crossmod nicht x-mod 🤨,"['Ist das nicht synonym verwendbar?', '@@AudioPilz you are good from the american perspective. ""x"" is indeed an acronym for ""cross"". like in breeding plants a x b is \'a crossed with b\' USW ....']",2024-09-27T16:07:08Z,@Dubmayer,,Neutral
First bad post that is not ticking all the boxes,['😔😔😔'],2024-09-27T16:05:46Z,@krazywabbit,,Negative
:),['😀'],2024-09-27T16:04:08Z,@stephencampbell8,,Positive
The KingKorg Neo was always going to end up in the BadGear Matrix,"['Totally!!!', '@@AudioPilz Morpheus! Is that you?', 'It seems probably by design intended for BadGear series. Interesting strategy by Korg :) I considered buying this one despite everything, but the price is somehow not suitable.', ""“what happened, happened and couldn't have happened any other way.”""]",2024-09-27T16:04:00Z,@enochroot9438,,Negative
Erster Nicht-Porn-Bot 😀,[],2024-09-27T16:02:34Z,@Dubmayer,,Positive
"nice, time to warm up the rewind and pause button lol",['❤️❤️❤️'],2024-09-27T16:02:03Z,@KurgerBing-p5i,,Positive
"Audiopilz: *slaps roof of YT channel*
Full Tracks, Extended Jams, Sample Packs: https://www.patreon.com/audiopilz
Follow me on Instagram: https://www.instagram.com/audio.pilz/",['Why do you have a book about Thailand but not Bavaria?'],2024-09-27T16:02:02Z,@AudioPilz,,Neutral
First post,['Congrats!!!'],2024-09-27T16:01:46Z,@jtru3640,,Neutral
