comment,date,user_name,neg,neu,pos,compound
"Bro if they just redid the fucking kaossilator sum how...its like having a friend who has delusions of grandeur n thinks they better than they actually are at sumthin...wait those sounds are nice tho
But not 1000$ nice",2024-09-28T01:06:53Z,@SNOwyte,0.0,0.688,0.312,0.891
What did korg do now?,2024-09-28T01:04:23Z,@SNOwyte,0.0,1.0,0.0,0.0
this truly sounds like bad gear,2024-09-28T01:03:42Z,@LinaaaOfficial,0.294,0.252,0.454,0.2263
I love their dedication to lack of user interface,2024-09-28T01:03:04Z,@supercompooper,0.184,0.48,0.336,0.4404
What a joke! $1000?! Hard pass,2024-09-28T00:47:48Z,@TheBrandonLewis,0.195,0.418,0.388,0.3365
Is it ok to start a betting pool on here as to how much Korg will be forced to drop the price?,2024-09-28T00:47:47Z,@scottcolt4283,0.202,0.711,0.087,-0.4404
They should just reissue the Monopoly for around the same price. Nothing they've made has been interesting enough or priced well enough to consider since the minilogue xd.,2024-09-28T00:31:46Z,@nickdestruct,0.0,0.744,0.256,0.8225
"Reminds me of my venerable Korg R3 which I've hung on to because... it ain't half bad.  What's cool about the R3 is that you can run external audio in as an oscillator.  If that is the output of another synthesizer being played by MIDI from the R3, then that opens up a world of possibilities.  I've used the original IK Uno as an oscillator.  Yeah, that joy toggle doesn't look as functional as the one on my DSS-1.",2024-09-28T00:26:52Z,@garyphillips725,0.0,0.82,0.18,0.9306
I think you need to get a Stylophone Gen-X 1 on here sometime soon. Surprising amount of features but goddamn is it impossible to keep in tune,2024-09-28T00:06:10Z,@Billbobutters,0.15,0.794,0.056,-0.5574
Wenn du Interesse hast den Quasimidi Polymorph zu testen - ich würde dir einen meiner beiden zur Verfügung stellen.,2024-09-27T23:59:13Z,@peffken8834,0.0,1.0,0.0,0.0
Wow... That looks ugly 😂.. Korg what you doing 🙄 and the price is crazy,2024-09-27T23:56:44Z,@ThePsychoghost,0.322,0.678,0.0,-0.6908
Modern Japanese VAs are all terrible.,2024-09-27T23:48:45Z,@quantumeseboy,0.383,0.617,0.0,-0.4767
complete trash synth...,2024-09-27T23:46:08Z,@hanzvolt,0.0,1.0,0.0,0.0
Third Comment!!! I was wondering if vocoder monthly would be included in this video. Now I’ll hit unpause and listen,2024-09-27T23:39:38Z,@thedeepblueskys,0.0,1.0,0.0,0.0
"2nd comment!!! Yes, all Opsix whatever style keyboards, MS2000 all into one! Frick yeah!!! That would be worth the asking price! I’d get one",2024-09-27T23:36:21Z,@thedeepblueskys,0.0,0.725,0.275,0.7887
"""Leas"" 😂😂😂",2024-09-27T23:34:00Z,@mzisman,0.0,1.0,0.0,0.0
"Love the form factor of the Neo, but that no TUBE YO! That’s my shiznit. Plus them EG knobs and the long key bed. Dudes, this should be epic, but without them elements I’m happy it’s on Bad Gear!!! Plus that inflated price? $599 all day long would be righteous. Regardless, I got my OG KK for $500 with a case and expression pedal. Don’t be jealous lol. It was my destiny to sound design with the OG. Still it’s a very capable VA. Honestly don’t think I’ll ever get rid of it because I may need to replace my dashboard of my Mini Cooper with it lol",2024-09-27T23:30:22Z,@thedeepblueskys,0.086,0.7,0.214,0.9599
I like this one ! If it was the price of the Wavestate I would have snatched it and then kept it gathering dust.,2024-09-27T23:08:31Z,@DoctorNemmo,0.0,0.878,0.122,0.4199
"why would anybody ever want this synth? nothing even to consider here, just buy something proper.",2024-09-27T23:06:34Z,@repasiv,0.0,0.92,0.08,0.0772
"Sounds and looks nice, but £399 nice, not £1,000 nice.",2024-09-27T23:06:26Z,@davelordy,0.0,0.429,0.571,0.8519
I just ordered a Behringer Pro 800 for less than a third of that price. Yeah not a perfect comparison but what the hell is KORG doing lately....,2024-09-27T23:02:23Z,@patrickbateman7444,0.271,0.677,0.052,-0.8316
"You sum it up so well! Korg inspires me with their engines. But their hardware is no fun and the integration into the studio only works halfway flawlessly with the old midi stuff. In my opinion, Korg is giving away so much potential.",2024-09-27T22:56:25Z,@KevinWheelerMusic,0.052,0.688,0.26,0.8805
"We ain’t seen nothing yet! The MicroKorg V2 is due soon and, if the prototype videos are anything to go by, it’ll be the perfect way to sound like it’s 2003 for the bargain price of just £700!",2024-09-27T22:50:11Z,@unemployablegraduate,0.0,0.803,0.197,0.8217
"Personally I really like the Kingkorg engine, I just hated the gold plastic lump it came in (one of worst keybeds in recent years), so I'm glad they've released this. Would prefer module , but I guess they are after the 1st hardware synth markets,  so it had to have keys. Sure more controls etc would have been better but this is clearly a ""minimum development cost"" effort😮. Pricing is a bit off too!. On suggestions- surprised they haven't done something with a Radias mk2...it still has lot of fans & could update that for minimum cost as well😅",2024-09-27T22:49:55Z,@pizzagogo6151,0.049,0.789,0.162,0.8974
Stuff like this makes me realize there is a clear divide between instruments made for musicians and instruments made for profit.,2024-09-27T22:36:19Z,@nullbyt,0.0,0.68,0.32,0.7906
"If they were going to re-package old Korg synth tech, how about a Radius NEO? Same UI/layout and general features as the original but plastic, cheaper to make and a built in keyboard like all these current ones they're making...",2024-09-27T22:30:46Z,@darwiniandude,0.0,0.88,0.12,0.5994
A raspberry pi and a whatever midi  controller you want for for the win,2024-09-27T22:29:12Z,@MrJonBertsch,0.0,0.662,0.338,0.6249
"This is a surprisingly Roland-like product strategy from Korg, and not in a good way. As with the original Kingkorg I'm left scratching my head a little - what were they thinking? (drinking?)",2024-09-27T22:25:45Z,@darwiniandude,0.072,0.782,0.146,0.3515
og Godzilla?Nice..,2024-09-27T22:22:49Z,@DanielleKingdjdinosaur,0.0,1.0,0.0,0.0
"You get a mono/poly for 300-400€ more. 
Crazy days lol",2024-09-27T22:21:37Z,@cyphercracker,0.211,0.549,0.24,0.0953
This keyboard if fine and sounds pretty good.    It is drastically overpriced.    Especially considering the engine is ancient.,2024-09-27T22:16:53Z,@marial8235,0.0,0.655,0.345,0.7845
Can you make a Florian bobble head for my studio?,2024-09-27T22:16:45Z,@robertlee1176,0.0,1.0,0.0,0.0
Korg still my favorite though. Eyes out for a Trident reissue,2024-09-27T22:10:24Z,@lindsaywebb1904,0.0,0.75,0.25,0.4588
Can't wait the Roland MC909 crach test 😅,2024-09-27T22:09:08Z,@sylvainconsult969,0.0,1.0,0.0,0.0
Korg is sad and angry,2024-09-27T22:05:26Z,@spacewalden8358,0.681,0.319,0.0,-0.7506
"Another great episode!

~1:07 The color scheme is NOT one of the things truly wrong with the Astrolab, imo (and I actually think white synths can look pretty damn good). The real problem is that, iirc, you can't even make your own patches on the hardware! And to make your own period, you need hundreds of dollars in additional software! Ridiculous. The KingKorg Neo is already way better in that regard. Though over a grand definitely seems like too much for it, haha. 

Especially with that in mind, it (KGN) doesn't seem too bad. Things like the Wavestate and Modwave are maybe more appealing to me, but this little guy seems *alright* (though again, that price, haha. Not the worst in that regard, but still).",2024-09-27T22:04:18Z,@slipknotboy555,0.052,0.745,0.203,0.962
Yes! Hirotribe now!,2024-09-27T22:02:42Z,@PhoenixGuitars,0.0,0.379,0.621,0.508
Now I'm craving a 4x4 and some animal style fries,2024-09-27T22:01:50Z,@malwida1022,0.0,1.0,0.0,0.0
If it  ended up here so quickly then its really bad gear.,2024-09-27T21:53:41Z,@Pan6888,0.256,0.744,0.0,-0.5849
This video is kind of making me feel good about the idea of getting a microfreak. Like geez the minifreak seems to be half the price and that seems a lot friendlier to work with.,2024-09-27T21:47:55Z,@andimcc6131,0.0,0.781,0.219,0.8126
God that thing sounds awful,2024-09-27T21:40:44Z,@SentaAerger,0.37,0.37,0.259,-0.2263
8:10 was this your gear sell off list?,2024-09-27T21:39:13Z,@autecheee,0.0,1.0,0.0,0.0
People aren't going to buy it,2024-09-27T21:37:02Z,@hydorah,0.0,1.0,0.0,0.0
Time to do the Studiologic Sledge?,2024-09-27T21:36:41Z,@letMeSayThatInIrish,0.0,1.0,0.0,0.0
"4:11. Quite the opposite
You are a genius professional 👨‍🏫",2024-09-27T21:33:43Z,@autecheee,0.0,1.0,0.0,0.0
Let’s face it… the only king here is Florian! 😂👍🏽🤘🏽,2024-09-27T21:33:07Z,@macavree9464,0.0,1.0,0.0,0.0
Ghidorahhhhh!!! (Great episode),2024-09-27T21:22:26Z,@wickedcurve1975,0.0,1.0,0.0,0.0
"Dear Korg, unleash the Prologue's architecture. It could be a proper flagship analog synth if properly revisited.",2024-09-27T21:19:02Z,@AaronFoltz,0.0,0.778,0.222,0.4588
"""The function of the One is now to menu dive to the source, allowing a temporary dissemination of the code you carry, reinserting the prime program. After which you will be required to select from the matrix 23 waveforms, 16 samples, 7 analogs, and from those create a patch. Failure to comply with this process will result in a cataclysmic system crash.""",2024-09-27T21:07:25Z,@Hykje,0.054,0.912,0.034,-0.296
I bought this thing. Returned it the next day it’s a piece of junk.,2024-09-27T21:05:15Z,@pheotus,0.0,1.0,0.0,0.0
The Sumo filter graphic was jarring,2024-09-27T21:02:49Z,@audiblevideo,0.0,1.0,0.0,0.0
This thing is proof that we will never run out of bad gear even in 2025,2024-09-27T21:01:53Z,@secretterminal2179,0.189,0.811,0.0,-0.5423
Compare do the Minilogue XD and the Wavestate (I and II)  this holds no interest for me.,2024-09-27T20:56:19Z,@damelos4039,0.093,0.59,0.317,0.7456
Anyhow the Korgies lost their way.,2024-09-27T20:47:41Z,@sparabo3780,0.315,0.685,0.0,-0.3182
"Why does Korg keep screwing up? Korg if your listening, take the Volca drum, put it in a bigger case with knob per function. Add a sampling engine, add lots of cv , gate in and outs, and have individual outs for each channel. Call it the Electribe 3S. Your welcome.",2024-09-27T20:41:39Z,@mikegeary8056,0.037,0.904,0.059,0.2732
"Great video. And if ever a synth was worthy of a Bad Gear roasting it’s this one. It’s a crappy design for sure, and aesthetically it looks like it’s been sterilised for use in prostate examinations. And that price… er, hello?",2024-09-27T20:40:55Z,@touchthatdial,0.139,0.629,0.232,0.5719
"Well Florian, I like it, but only when it goes on sale for half price . . . fingers crossed! 🤞🤞🤞",2024-09-27T20:37:29Z,@patrickfitzgerald2861,0.0,0.807,0.193,0.3802
"Despite how juicy and alluring that vocoder section on the Tonys, I still don’t regret having purchased one of the other budget synthesizers you mentioned in the thumbnails, AP, the Hydrasynth Explorer. There are still several patches I want to write on that thing, and I still have not learned all of its interface to make those patches come up, but I still don’t regret having purchased it, even if I had known this model existed before making that purchase. What would be needed if I could lay hands on a vocoder module to supplement the Hydrasynth,",2024-09-27T20:31:14Z,@Shred_The_Weapon,0.06,0.928,0.012,-0.6652
@8:34 @1:02 repeated meeeeemmmmeeee?????,2024-09-27T20:29:26Z,@thirstyCactus,0.0,1.0,0.0,0.0
"I'm glad i still got my korg dw 6000 in the basement somewhere. I don't know why i still have it but when i see new releases like this, i remeber i still have the dw 6000 just in case",2024-09-27T20:28:37Z,@alexsicko,0.0,0.859,0.141,0.6428
"Krog, everything they have been releasing lately is plastic, specifically their budget gear and including sound, they do have some vintage gear that stays true to quality, but the rest is just lol.
Krog, we will assimilate you and we all know you can't spell assimilate without ass.",2024-09-27T20:20:02Z,@dankeplace,0.0,0.828,0.172,0.8546
"Oh wait, i figured it out, they’re just trolling Roland! Bad front panel UI, too much menu diving, cheesy sounds, and costs twice what it should. It’s a big in-joke amongst Korg’s executives.",2024-09-27T20:13:56Z,@sub-jec-tiv,0.111,0.851,0.038,-0.5411
It’s worth $400 max,2024-09-27T20:12:40Z,@FreeThink1984,0.0,0.612,0.388,0.2263
"Re: “Amateur noodler” Dude you shread, idk if you have music published but totally should! Great video!",2024-09-27T20:12:13Z,@ArcadeSynth,0.053,0.656,0.291,0.8152
Loved the vocoder!,2024-09-27T20:09:11Z,@bo-bodad8253,0.0,0.323,0.677,0.636
Great review as always!,2024-09-27T20:07:21Z,@bo-bodad8253,0.0,0.406,0.594,0.6588
"Have you noticed that Korg has been using the chassis of the ms2000 with different die cuts for the interface installation?  I had the ms when it was new, had to have it serviced then, and the repair person was like”the board in this is only 3”x13”. The keyboards this size are primarily empty space inside, there is a metaphor possibly also contained inside them with that…😂",2024-09-27T20:04:50Z,@howgill4829,0.113,0.887,0.0,-0.7845
Chris Cebelenski!!,2024-09-27T20:02:45Z,@saydespuesza,0.0,1.0,0.0,0.0
Monster movie roller ftw!!!!,2024-09-27T20:02:42Z,@GUNJACKOFFICIAL,0.0,1.0,0.0,0.0
"You might be mistaken for thinking that the manufacturers are cynically exploiting the demand for music tech by putting out overpriced under-featured products, as a quick cash-in. That would, of course, be a very cynical viewpoint.",2024-09-27T20:02:14Z,@marcoose777,0.294,0.706,0.0,-0.8777
"It feels like Korg put out this synth just to get Florian to tell them what's wrong with their company. There's no other explanation.

No one's going to buy this thing with how crippled it is, specially at that price point. It might be a decent synth, but you can get a Moog Grandmother new for the same price, or a Minifreak for half, which are more specialized machines, but way more useful in their niches.

Of course, without taking into account the used market.

Well, guess it was worth it. There's another Bad Gear episode in the world :)",2024-09-27T20:01:39Z,@Art1stical,0.088,0.778,0.133,0.7218
since they killed their prologue silently any $500+ korg  is a red flag,2024-09-27T20:01:26Z,@boeiend100,0.29,0.71,0.0,-0.6705
"It's weird, it feels like Korg wants to be on bad gear. They make great hardware, often let down by the software/firmware implementation or just dumb decisions. Like, I love my minilogue xd but the sequencer is so bad and the transpose function (that it didn't initially launch with) is so poorly thought out that you really scratch your head wondering what they were doing. That's been my experience with most Korg products, and somehow I own a lot of them.",2024-09-27T19:56:10Z,@Drinkyoghurt,0.116,0.762,0.122,-0.1154
It's amazing how some companies still manage to survive...,2024-09-27T19:55:07Z,@cooptrol,0.0,0.678,0.322,0.5859
"They lost their mind with this one. I love my Modwave, but I cannot understand why you would pay more for this over it.",2024-09-27T19:53:02Z,@oblitafier,0.131,0.765,0.105,0.09
"The original KK was too expensive & gimmicky and lacking (no aftertouch), and was overshadowed by Korg's reissue of the MS-20. But its synth emulation (esp Minimoog) was actually quite good. This synth with the same name is just marketing nonsense grafted onto an aging synth platform. Tatsuya left Japan for Berlin right around the time this thing was being designed by others... and it shows.",2024-09-27T19:50:14Z,@qwe1231,0.049,0.84,0.111,0.5432
what korg made a new affordable synth what's new ,2024-09-27T19:48:41Z,@bakerbakerbaker305,0.0,1.0,0.0,0.0
Bad King Korg Gear. It was meant to happen the second it was announced. And it was absolutely needed at this point. Korg is both a great and a horrendous company.,2024-09-27T19:42:26Z,@Studio_4to1,0.195,0.695,0.11,-0.4939
Giddorrah and Mecha-Kong were excellent choices.,2024-09-27T19:37:34Z,@jukesjointOG,0.0,0.575,0.425,0.5719
I still prefer a Radias,2024-09-27T19:37:10Z,@rafaelcatarino8372,0.0,1.0,0.0,0.0
The midi connection on the front panel to get a modular vibe by having wires visible?,2024-09-27T19:36:46Z,@Knightsnare,0.0,1.0,0.0,0.0
Made my Friday!!!,2024-09-27T19:32:30Z,@PatrickRosenbalm,0.0,1.0,0.0,0.0
"Nowadays, everyone just copies Roland. Some copy the legendary analog technology, others copy the legendary menu diving.",2024-09-27T19:29:07Z,@prototype665,0.0,0.925,0.075,0.0772
"Not a fan of the white on white. Looks like something P Diddy would have wore in 2003. Besides, isn't gonna be SNES yellow in 10 years?",2024-09-27T19:27:38Z,@baltimoreluke,0.071,0.838,0.091,0.1376
"A full size MS2000 reissue with more voices would be outstanding, mine is slowly dying.",2024-09-27T19:22:06Z,@pfmmodule5144,0.0,0.765,0.235,0.6124
"Damn, you found the calling of the KingKORG in the vocoder section!! ;-)

Such pleasant sounds!",2024-09-27T19:20:38Z,@FutureChaosTV,0.123,0.594,0.282,0.5386
I got the OG black version 2 mos. ago brand new and dislike vocoders so much I won't touch this one.   Even though it has some great sounds.   The tube comes with a boost and pumps up the sounds so drastically and I love the vintage filters and has some huge anthem unison sounds that boom...,2024-09-27T19:18:56Z,@htechdance,0.042,0.74,0.218,0.8993
It sounds good and capable for the right buyer.  Great compositions and crochet memes.,2024-09-27T19:15:49Z,@tbornottb303,0.0,0.534,0.466,0.8625
I would like a compilation of all the vocoded 'Merl's you have done. Probably because i am avoiding tasks.,2024-09-27T19:15:06Z,@stoatystoat174,0.127,0.741,0.132,0.0258
"What, the PS-3300 is only $13,000? A total bargain! (Seriously, for what it is, that's not overly expensive. I only wonder if a complete analog synth path for every key is actually that useful …)",2024-09-27T19:07:21Z,@c.augustin,0.0,0.857,0.143,0.6114
"1100 € for a toy keybed on a plastic shell with a Raspi. You can now get the Wavestate SE, 61 keys, quality keybed with aftertouch, all metal (same Raspi lol) for 1500 €.  They tried to sell that for 2200 € previously but obviously the had to cut the price. Probably will happen with this one too. There is something wrong with Korg.",2024-09-27T19:06:46Z,@sonic2000gr,0.107,0.893,0.0,-0.7783
"In a vacuum this doesn't seem like a bad synth. Pricy, and it's not as good of a value as the original, but still very laden with features and with excellent sound.

Problem is, in-depth sound design focused synths have to deal with the existence of the comparatively _absurdly_ affordable MicroFreak these days. It's hard to justify plonking down $1000 for something like this when the MicroFreak and a basic multi-FX pedal will do mostly the same thing for less than half of that.",2024-09-27T19:04:48Z,@VestedUTuber,0.117,0.738,0.145,0.565
I don't think you've ever made a crap piece of music out of any bad gear yet!! ❤,2024-09-27T19:01:11Z,@tonalaxis,0.34,0.66,0.0,-0.7707
"I always click like during the ""wooooooorld's....""",2024-09-27T18:57:20Z,@dreamdealer,0.0,0.667,0.333,0.3612
2:26 👑😭,2024-09-27T18:56:51Z,@VocalChainsStudio,0.0,1.0,0.0,0.0
"Word on the skreetz, They had a sh*t ton of KingKorgs taking up room in the warehouse and they wanted to throw them all out but the janitors threatened to walk out if they had to take them all to the dumpster. So they put a new face on them and are trying to sell them first. If you just wait a few months you can just pull them out of Kprg's trash can for free.",2024-09-27T18:54:24Z,@pablowentscobar,0.073,0.871,0.055,-0.1154
Happiest of weekend my dude! Thank you for another great episode <3,2024-09-27T18:53:48Z,@turtleCalledCalmie,0.0,0.364,0.636,0.9324
"It’s a tad of of left field perhaps, but, Apple’s MainStage definitely had the amount of hate for it to quality as “bad gear”, though, from an entirely different demographic than the normal one for this show",2024-09-27T18:52:45Z,@tarvitz,0.119,0.798,0.083,-0.3612
The market is saturated with 'new' synths - only offering ROMpling and the usual bla bla bla filters and FX.,2024-09-27T18:51:22Z,@museonfilm8919,0.0,1.0,0.0,0.0
"The Lego Star Wars look is interesting in an 80s retro-nerdy way, until you realise that it won't ever reach escape velocity, but will stare accusingly at you from the dusty corner of buyer's remorse for an eternity.
I'd rather spend my disposable 1K galactic credits on a funky Teenage Profiteering hovertoaster.",2024-09-27T18:47:44Z,@secretelitemusic,0.183,0.731,0.087,-0.3911
Godzilla and drum n bass is a perfect combination,2024-09-27T18:46:29Z,@DjZiggy2,0.0,0.619,0.381,0.5719
"I don’t even mind the sounds I heard here…. But a $1000?!?!?
*passes the crack pipe",2024-09-27T18:44:13Z,@aloraliquid,0.0,1.0,0.0,0.0
Perhaps the King Korg Neo was a Covid baby. Something that Korg could put out easily.,2024-09-27T18:43:54Z,@BecomingAPsych,0.0,0.854,0.146,0.34
I kinda want it just for the vocoder!,2024-09-27T18:38:21Z,@bldcaveman2001,0.0,0.822,0.178,0.077
"plus it's white. it will get dirty and ugly (or yellow) soon no matter how you protect / clean it. i don't understand why anyone makes white electronic products that are ment to be touched often. same as that god damned rubber coating that becomes unbearably sticky in few months / years. manufacturers and designers, please think about it!",2024-09-27T18:28:49Z,@persona_grata7048,0.163,0.68,0.156,-0.3595
"Immediately upon checking the price, it is obvious that there is a disconnect between the actual willingness to ever buy versus the internal corporate design and valuations. 🤯🤯🤯🤯😢😢😢😢🥹🥹🥹🥹

You nailed it with your product recommendation! 🎯🎯🎯🎯🎯

The $13,000 synth comment took me out 😜😜😜😜😜",2024-09-27T18:26:37Z,@RoneySmithseedoflife,0.0,0.946,0.054,0.3382
Great vid! This synth is puzzling. I’m just not sure where it fits in the scheme of things.,2024-09-27T18:26:25Z,@Pablo668,0.088,0.716,0.196,0.5315
Ah yes the Korg Little King Trashmouth!,2024-09-27T18:25:30Z,@Trinin,0.0,0.667,0.333,0.4574
"The best keyboard solo of the last decade was played on a King Korg. Corey Henry used one for 'Snarky Puppy - Lingus (We Like It Here)"". 35 million Youtube views and counting.",2024-09-27T18:25:27Z,@marizuokereke7347,0.0,0.755,0.245,0.8442
"I’ve been buying synthesizers for decades, and the king Korg announcement was the first one that made me actually laugh out loud. Who is this synthesizer for? It doesn’t make any sense. Stage performers want more keys and synth nerds want more controls.  This one doesn’t make any of those people happy and then they slap $1000 price tag on it.

I look forward to finding one someday at a going out of business bricks, and mortar store for 100 bucks.  I still won’t buy it, but I’ll take a picture for my Instagram and caption it ” hey remember these?”",2024-09-27T18:25:10Z,@noisetheorem,0.0,0.914,0.086,0.6818
I object to a joystick considered to be wasting space. It must be really bad?,2024-09-27T18:24:01Z,@eyeprod3101,0.357,0.55,0.093,-0.6997
THANKS!!,2024-09-27T18:23:13Z,@danbad1380,0.0,0.0,1.0,0.5399
"Agreed on the MS2000. Still have mine, and it would be fun to see a new model with more polyphony, and midi that actually syncs properly.",2024-09-27T18:22:56Z,@donaldpriola1807,0.0,0.81,0.19,0.6597
haters gona hate .,2024-09-27T18:21:23Z,@indyginc,0.873,0.127,0.0,-0.7845
"Korg saw the hate that Roland were getting for the GAIA 2 and we're like, ""You ain't seen nothin' yet!""",2024-09-27T18:17:30Z,@_mickmccarthy,0.17,0.724,0.106,-0.3595
Amature noodler my ASS.,2024-09-27T18:13:11Z,@artisans8521,0.585,0.415,0.0,-0.6408
$1000 for basically a VST in a box with some knobs and buttons and a 3 octave keyboard.  Ridiculous.,2024-09-27T18:12:20Z,@johnsaunders6510,0.152,0.848,0.0,-0.3612
"Patiently waiting for it to drop to $349… it’s not a bad synth for that price, but I cannot understand how it costs more than the opsix/modwave/wavestate. Even those  should be under $500…",2024-09-27T18:08:04Z,@teamphil,0.048,0.893,0.059,0.0964
I'll wait for the VST.,2024-09-27T18:07:12Z,@kquat7899,0.0,1.0,0.0,0.0
It's the biggest volca a man could ever ask for,2024-09-27T18:07:09Z,@Shampoid,0.0,1.0,0.0,0.0
"in-n-out, That's what the PEDAL is all about!",2024-09-27T18:06:25Z,@simonebernacchia5724,0.0,1.0,0.0,0.0
Sheesh its the same price as the virus hardware,2024-09-27T18:06:08Z,@Existence_denied,0.0,1.0,0.0,0.0
Mmmm! Worth about £500 compared to there other products,2024-09-27T18:05:40Z,@peterjessop1878,0.0,0.785,0.215,0.2942
"I achieved a new skill! I can watch BadGear without rewinding or pausing, and understand all the memes.",2024-09-27T18:05:09Z,@MyReasonToPlay,0.0,1.0,0.0,0.0
Raspberry synth,2024-09-27T18:04:24Z,@vitaobassbr,0.0,1.0,0.0,0.0
Korg Opsix desktop is beautiful,2024-09-27T18:04:10Z,@hunnytheurry,0.0,0.506,0.494,0.5994
"I picked up a Donner D1 and it's pretty cool. I'd like you to give it the treatment. Paired with the Donner B1, i find it quite satisfying.",2024-09-27T18:02:43Z,@karlrobertosterman,0.0,0.65,0.35,0.8832
"In think you're being too pessimistic about Korg's marketing competence. Minilogue is a great synth: has VCO's, yet is minimalistic enough to not cost much. It's a perfect synth addon to a rock band: can be a bass thing, and arpeggio player or chord player (4 voices are just enough for one hand). And it fits into my backpack.",2024-09-27T18:01:45Z,@bukkaratsuppa6414,0.04,0.835,0.125,0.743
"... what??!! .... a 'king' without a sequencer is like a queen without a room maid .... what next, korg karma ? ....",2024-09-27T18:00:22Z,@solartonytony5868,0.16,0.84,0.0,-0.4997
I own the Neo. It's a simple synth that can make basic sounds. Look neat though.,2024-09-27T17:59:32Z,@CRayBeats,0.0,0.812,0.188,0.4588
1:03. Subscription to get access to your parameter controls and get bonus presets just for $9.99/month (with ads tier) $19.99/month ( ad free),2024-09-27T17:58:33Z,@autecheee,0.0,0.857,0.143,0.5423
Do a video on the yamaha an1x please🤞🏻,2024-09-27T17:55:13Z,@lostappeal1932,0.0,1.0,0.0,0.0
I had an original and used it live quite a bit. It had a place. But in the studio it was pretty rubbish. Sold it for fairly little about a year ago. Why korg have decided to make this is beyond me,2024-09-27T17:54:50Z,@fatbobe1986,0.0,0.858,0.142,0.714
"0:32.  Very Meta….Vince in an interview said he sold his Buchla modular …saying it was too nerdy/geeky and created blooping fart noises…never going to use it , or maybe couldn’t get to it in the collection in his basement studio",2024-09-27T17:54:45Z,@autecheee,0.0,0.95,0.05,0.25
"sounds good, but you hear same sounds from anything you press play on the internet lol",2024-09-27T17:54:12Z,@CR-sj7xd,0.0,0.598,0.402,0.8294
Can I please have another serving of those Audiopilz Amature Noodles (with a side of memes)?,2024-09-27T17:53:51Z,@inkfingers,0.0,0.85,0.15,0.3182
"it seems cool, but who is it for? at the price and the features i feel like people would gravitate towards other stuff?",2024-09-27T17:52:49Z,@ryanstevens3822,0.0,0.792,0.208,0.644
A few months ago I picked up an original KingKorg black edition for £500. Seems a much more sensible option for this tech...,2024-09-27T17:51:14Z,@MagicMusicAdam,0.0,0.892,0.108,0.3182
the filter models are legit. space 1999 design is an improvement,2024-09-27T17:40:49Z,@tblv9300,0.0,0.769,0.231,0.4588
Hopefully the microkorg 2 will not be as much of rip off pricewise 🙏,2024-09-27T17:39:49Z,@miamha,0.0,0.803,0.197,0.4019
"My Korg is mirco, as it should be.",2024-09-27T17:38:32Z,@M1k1haus,0.0,1.0,0.0,0.0
Nah. This korg sucks.,2024-09-27T17:36:19Z,@angeleocorrodead,0.661,0.339,0.0,-0.4404
Serum smokes this synth in absolutely every department for 150 bucks,2024-09-27T17:36:11Z,@Goat83838,0.0,1.0,0.0,0.0
Oshi No Ko meme - I didn't expect that!,2024-09-27T17:34:52Z,@tomaszmazurek64,0.293,0.707,0.0,-0.3595
Think Ill skip this and get my 11th hydrasynth,2024-09-27T17:34:24Z,@karate9957,0.259,0.741,0.0,-0.4215
don't want... the filter curve and resonance on korg stuff usually too wild for me...volca keys was brilliant tho,2024-09-27T17:33:57Z,@dominicshaw4140,0.0,0.826,0.174,0.5859
Good sounding synth.,2024-09-27T17:33:25Z,@sashaSwetlowski,0.0,0.408,0.592,0.4404
Amateur noodler? You're the most prolific music creator I've found on the web! Your humility is second only to your realism. Keep on rockin' Brother! (P.S. Loved the Godzilla montage.),2024-09-27T17:32:13Z,@jesusrocks7500,0.0,0.866,0.134,0.6688
why not just save up the extra $200 and get the OP1 if you need a plastic hipster synth,2024-09-27T17:29:59Z,@jamscodes,0.134,0.866,0.0,-0.3875
I have to ask. Imagine you are banned for a few months to an isolated cabin and can bring only this OR the Roland Gaia 2. Which one would you pick?,2024-09-27T17:29:09Z,@MrDagon007,0.164,0.836,0.0,-0.6486
How is this better than a Modwave or the Opsix?,2024-09-27T17:26:37Z,@andybond5002,0.0,0.703,0.297,0.5228
nice to see the dr-550 in action again.,2024-09-27T17:26:22Z,@JoeJohnston-taskboy,0.0,0.714,0.286,0.4215
"What golden words - it IS fail to the king! King Korg was absolutely unique (yes, I double dare one to find valve tube synth of today's sad times) and to get this horrible nothing was another low blow from Korg - another one after Electribe 2S.
This showed me one thing - it's not a fair mistake, it's a pattern of damaged mentality.
The only good thing about Korg these days is the lovely Natalie.",2024-09-27T17:24:39Z,@djkanyon,0.182,0.698,0.121,-0.7453
"I was randomly eyeing one the other day.  Not to buy as I was always more interested in their module selection and wondered why they didn't toss the new microKorg into that group or bring back the MS-2000 module.  Instead, I'm keeping track of how long it takes for the price to drop just for kicks and the same for the AstroLab.",2024-09-27T17:23:50Z,@Cysubtor_8vb,0.033,0.919,0.047,0.2247
When you gonna make a Bad Books channel?,2024-09-27T17:23:49Z,@Schtoopot,0.368,0.632,0.0,-0.5423
"nice vocoding, might be decent gig gear if it was like $500 and HAD A FUCKING MOD WHEEL. Korg microking r4 head ahh",2024-09-27T17:23:15Z,@heymynameisharry,0.0,0.791,0.209,0.6486
This is almost unbelievable,2024-09-27T17:20:26Z,@LB-pp7pu,0.0,0.666,0.334,0.1298
